user_id,signup_date,city,device_type,is_returning
1971,2023-04-20,Chennai,desktop,False
1972,2023-10-05,Chennai,mobile,True
1973,2023-11-20,Delhi,desktop,True
1974,2023-01-19,Delhi,desktop,False
1975,2023-03-07,Chennai,mobile,True
1976,2023-06-16,Chennai,mobile,True
1977,2023-03-14,Delhi,desktop,False
1978,2024-02-04,Hyderabad,mobile,False
1979,2023-11-06,Bangalore,desktop,True
1980,2023-04-22,Delhi,mobile,False
1981,2023-10-01,Hyderabad,mobile,False
1982,2024-01-08,Hyderabad,mobile,True
1983,2023-03-26,Hyderabad,mobile,False
1984,2023-05-19,Mumbai,mobile,False
1985,2023-02-08,Mumbai,mobile,True
1986,2023-04-15,Hyderabad,desktop,True
1987,2023-11-20,Chennai,desktop,True
1988,2023-10-08,Mumbai,mobile,False
1989,2023-05-03,Delhi,desktop,True
1990,2023-08-06,Mumbai,desktop,False
1991,2024-01-12,Chennai,desktop,True
1992,2023-03-02,Bangalore,mobile,False
1993,2023-04-10,Mumbai,desktop,False
1994,2023-11-03,Hyderabad,mobile,False
1995,2023-12-20,Hyderabad,mobile,False
1996,2024-01-28,Hyderabad,desktop,False
1997,2023-07-23,Bangalore,mobile,False
1998,2023-09-15,Chennai,mobile,True
1999,2023-01-05,Delhi,desktop,False
2000,2023-07-16,Chennai,mobile,False
